date,avgprcp
2015-03-15,69
2015-03-16,0
2015-03-17,36
2015-03-18,0
2015-03-19,0
2015-03-20,13
2015-03-21,23
2015-03-22,0
2015-03-23,0
2015-03-24,0
2015-03-25,10
2015-03-26,203
2015-03-27,53
2015-03-28,30
2015-03-29,0
2015-03-30,0
2015-03-31,0
2015-04-01,0
2015-04-02,0
2015-04-03,8
2015-04-04,99
2015-04-05,0
2015-04-06,0
2015-04-07,8
2015-04-08,66
2015-04-09,23
2015-04-10,23
2015-04-11,0
2015-04-12,0
2015-04-13,0
2015-04-14,3
2015-04-15,0
2015-04-16,0
2015-04-17,15
2015-04-18,0
2015-04-19,0
2015-04-20,155
2015-04-21,137
2015-04-22,0
2015-04-23,0
2015-04-24,0
2015-04-25,0
2015-04-26,0
2015-04-27,25
2015-04-28,18
2015-04-29,0
2015-04-30,0
2015-05-01,0
2015-05-02,0
2015-05-03,0
2015-05-04,0
2015-05-05,5
2015-05-06,0
2015-05-07,0
2015-05-08,0
2015-05-09,0
2015-05-10,0
2015-05-11,0
2015-05-12,5
2015-05-13,0
2015-05-14,0
2015-05-15,0
2015-05-16,0
2015-05-17,0
2015-05-18,0
2015-05-19,69
2015-05-20,0
2015-05-21,0
2015-05-22,0
2015-05-23,0
2015-05-24,0
2015-05-25,0
2015-05-26,0
2015-05-27,0
2015-05-28,0
2015-05-29,0
2015-05-30,0
2015-05-31,231
2015-06-01,97
2015-06-02,188
2015-06-03,0
2015-06-04,0
2015-06-05,0
2015-06-06,23
2015-06-07,0
2015-06-08,0
2015-06-09,0
2015-06-10,0
2015-06-11,0
2015-06-12,0
2015-06-13,0
2015-06-14,0
2015-06-15,102
2015-06-16,0
2015-06-17,0
2015-06-18,0
2015-06-19,0
2015-06-20,10
2015-06-21,437
2015-06-22,0
2015-06-23,3
2015-06-24,0
2015-06-25,0
2015-06-26,0
2015-06-27,51
2015-06-28,363
2015-06-29,0
2015-06-30,0
2015-07-01,137
2015-07-02,0
2015-07-03,0
2015-07-04,0
2015-07-05,0
2015-07-06,0
2015-07-07,5
2015-07-08,0
2015-07-09,38
2015-07-10,284
2015-07-11,0
2015-07-12,0
2015-07-13,0
2015-07-14,8
2015-07-15,0
2015-07-16,0
2015-07-17,0
2015-07-18,36
2015-07-19,0
2015-07-20,0
2015-07-21,0
2015-07-22,0
2015-07-23,0
2015-07-24,3
2015-07-25,0
2015-07-26,0
2015-07-27,15
2015-07-28,0
2015-07-29,0
2015-07-30,5
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,124
2015-08-05,0
2015-08-06,0
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,211
2015-08-12,0
2015-08-13,0
2015-08-14,0
2015-08-15,20
2015-08-16,0
2015-08-17,0
2015-08-18,36
2015-08-19,0
2015-08-20,0
2015-08-21,160
2015-08-22,0
2015-08-23,5
2015-08-24,0
2015-08-25,0
2015-08-26,0
2015-08-27,0
2015-08-28,0
2015-08-29,0
2015-08-30,0
2015-08-31,0
2015-09-01,0
2015-09-02,0
2015-09-03,3
2015-09-04,0
2015-09-05,0
2015-09-06,0
2015-09-07,0
2015-09-08,51
2015-09-09,0
2015-09-10,43
2015-09-11,168
2015-09-12,3
2015-09-13,97
2015-09-14,0
2015-09-15,0
2015-09-16,0
2015-09-17,0
2015-09-18,0
2015-09-19,0
2015-09-20,0
2015-09-21,0
2015-09-22,0
2015-09-23,0
2015-09-24,0
2015-09-25,0
2015-09-26,0
2015-09-27,0
2015-09-28,0
2015-09-29,10
2015-09-30,625
2015-10-01,0
2015-10-02,20
2015-10-03,3
2015-10-04,0
2015-10-05,0
2015-10-06,0
2015-10-07,0
2015-10-08,0
2015-10-09,86
2015-10-10,0
2015-10-11,0
2015-10-12,0
2015-10-13,30
2015-10-14,0
2015-10-15,0
2015-10-16,0
2015-10-17,0
2015-10-18,0
2015-10-19,0
2015-10-20,0
2015-10-21,18
2015-10-22,0
2015-10-23,0
2015-10-24,0
2015-10-25,8
2015-10-26,0
2015-10-27,0
2015-10-28,91
2015-10-29,185
2015-10-30,0
2015-10-31,0
2015-11-01,0
2015-11-02,0
2015-11-03,0
2015-11-04,0
2015-11-05,0
2015-11-06,0
2015-11-07,0
2015-11-08,0
2015-11-09,0
2015-11-10,18
2015-11-11,137
2015-11-12,10
2015-11-13,3
2015-11-14,0
2015-11-15,0
2015-11-16,0
2015-11-17,0
2015-11-18,0
2015-11-19,0
2015-11-20,218
2015-11-21,0
2015-11-22,76
2015-11-23,10
2015-11-24,0
2015-11-25,0
2015-11-26,0
2015-11-27,0
2015-11-28,53
2015-11-29,0
2015-11-30,0
2015-12-01,36
2015-12-02,81
2015-12-03,0
2015-12-04,0
2015-12-05,0
2015-12-06,0
2015-12-07,0
2015-12-08,0
2015-12-09,0
2015-12-10,0
2015-12-11,0
2015-12-12,0
2015-12-13,0
2015-12-14,107
2015-12-15,48
2015-12-16,0
2015-12-17,140
2015-12-18,10
2015-12-19,0
2015-12-20,0
2015-12-21,0
2015-12-22,58
2015-12-23,193
2015-12-24,61
2015-12-25,0
2015-12-26,0
2015-12-27,66
2015-12-28,0
2015-12-29,259
2015-12-30,8
2015-12-31,20
2016-02-28,0
2016-02-29,0
2016-03-01,0
2016-03-02,94
2016-03-03,0
2016-03-04,3
2016-03-05,0
2016-03-06,0
2016-03-07,0
2016-03-08,0
2016-03-09,0
2016-03-10,102
2016-03-11,23
2016-03-12,0
2016-03-13,0
2016-03-14,53
2016-03-15,290
2016-03-16,8
2016-03-17,18
2016-03-18,8
2016-03-19,0
2016-03-20,5
2016-03-21,56
2016-03-22,0
2016-03-23,0
2016-03-24,0
2016-03-25,41
2016-03-26,0
2016-03-27,0
2016-03-28,104
2016-03-29,0
2016-03-30,0
2016-03-31,0
2016-04-01,13
2016-04-02,81
2016-04-03,124
2016-04-04,104
2016-04-05,0
2016-04-06,0
2016-04-07,262
2016-04-08,0
2016-04-09,0
2016-04-10,0
2016-04-11,3
2016-04-12,56
2016-04-13,0
2016-04-14,0
2016-04-15,0
2016-04-16,0
2016-04-17,0
2016-04-18,0
2016-04-19,5
2016-04-20,0
2016-04-21,0
2016-04-22,0
2016-04-23,23
2016-04-24,0
2016-04-25,0
2016-04-26,69
2016-04-27,0
2016-04-28,0
2016-04-29,0
2016-04-30,0
2016-05-01,25
2016-05-02,99
2016-05-03,25
2016-05-04,122
2016-05-05,38
2016-05-06,23
2016-05-07,0
2016-05-08,5
2016-05-09,0
2016-05-10,0
2016-05-11,0
2016-05-12,0
2016-05-13,28
2016-05-14,0
2016-05-15,0
2016-05-16,0
2016-05-17,0
2016-05-18,0
2016-05-19,0
2016-05-20,0
2016-05-21,0
2016-05-22,0
2016-05-23,0
2016-05-24,66
2016-05-25,0
2016-05-26,0
2016-05-27,0
2016-05-28,0
2016-05-29,0
2016-05-30,287
2016-05-31,0
2016-06-01,0
2016-06-02,0
2016-06-03,0
2016-06-04,0
2016-06-05,231
2016-06-06,0
2016-06-07,38
2016-06-08,0
2016-06-09,0
2016-06-10,0
2016-06-11,5
2016-06-12,0
2016-06-13,0
2016-06-14,0
2016-06-15,0
2016-06-16,0
2016-06-17,30
2016-06-18,0
2016-06-19,0
2016-06-20,0
2016-06-21,5
2016-06-22,0
2016-06-23,0
2016-06-24,0
2016-06-25,0
2016-06-26,0
2016-06-27,0
2016-06-28,20
2016-06-29,8
2016-06-30,0
2016-07-01,51
2016-07-02,0
2016-07-03,0
2016-07-04,0
2016-07-05,58
2016-07-06,0
2016-07-07,0
2016-07-08,5
2016-07-09,28
2016-07-10,23
2016-07-11,0
2016-07-12,0
2016-07-13,0
2016-07-14,0
2016-07-15,0
2016-07-16,0
2016-07-17,0
2016-07-18,3
2016-07-19,0
2016-07-20,0
2016-07-21,0
2016-07-22,0
2016-07-23,0
2016-07-24,0
2016-07-25,0
2016-07-26,0
2016-07-27,0
2016-07-28,0
2016-07-29,15
2016-07-30,0
2016-07-31,38
2016-08-01,0
2016-08-02,10
2016-08-03,0
2016-08-04,0
2016-08-05,0
2016-08-06,5
2016-08-07,0
2016-08-08,0
2016-08-09,0
2016-08-10,58
2016-08-11,0
2016-08-12,3
2016-08-13,86
2016-08-14,46
2016-08-15,0
2016-08-16,0
2016-08-17,0
2016-08-18,0
2016-08-19,0
2016-08-20,0
2016-08-21,3
2016-08-22,226
2016-08-23,0
2016-08-24,0
2016-08-25,0
2016-08-26,0
2016-08-27,0
2016-08-28,0
2016-08-29,0
2016-08-30,0
2016-08-31,0
2016-09-01,5
2016-09-02,0
2016-09-03,0
2016-09-04,0
2016-09-05,18
2016-09-06,36
2016-09-07,8
2016-09-08,0
2016-09-09,0
2016-09-10,3
2016-09-11,8
2016-09-12,0
2016-09-13,0
2016-09-14,15
2016-09-15,0
2016-09-16,0
2016-09-17,0
2016-09-18,0
2016-09-19,84
2016-09-20,0
2016-09-21,0
2016-09-22,0
2016-09-23,86
2016-09-24,0
2016-09-25,0
2016-09-26,0
2016-09-27,56
2016-09-28,0
2016-09-29,0
2016-09-30,33
2016-10-01,180
2016-10-02,8
2016-10-03,0
2016-10-04,0
2016-10-05,0
2016-10-06,0
2016-10-07,0
2016-10-08,3
2016-10-09,467
2016-10-10,0
2016-10-11,0
2016-10-12,0
2016-10-13,0
2016-10-14,0
2016-10-15,0
2016-10-16,0
2016-10-17,0
2016-10-18,36
2016-10-19,0
2016-10-20,20
2016-10-21,282
2016-10-22,38
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,165
2016-10-28,155
2016-10-29,0
2016-10-30,33
2016-10-31,0
2016-11-01,0
2016-11-02,0
2016-11-03,20
2016-11-04,0
2016-11-05,0
2016-11-06,23
2016-11-07,0
2016-11-08,0
2016-11-09,3
2016-11-10,0
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,0
2016-11-15,251
2016-11-16,8
2016-11-17,0
2016-11-18,0
2016-11-19,0
2016-11-20,20
2016-11-21,0
2016-11-22,0
2016-11-23,0
2016-11-24,13
2016-11-25,8
2016-11-26,0
2016-11-27,0
2016-11-28,0
2016-11-29,109
2016-11-30,231
2016-12-01,79
2016-12-02,0
2016-12-03,0
2016-12-04,0
2016-12-05,36
2016-12-06,0
2016-12-07,20
2016-12-08,0
2016-12-09,0
2016-12-10,0
2016-12-11,5
2016-12-12,107
2016-12-13,0
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-17,135
2016-12-18,28
2016-12-19,0
2016-12-20,0
2016-12-21,0
2016-12-22,5
2016-12-23,0
2016-12-24,97
2016-12-25,0
2016-12-26,3
2016-12-27,0
2016-12-28,0
2016-12-29,295
2016-12-30,0
2016-12-31,18
2017-02-28,0
2017-03-01,5
2017-03-02,0
2017-03-03,0
2017-03-04,0
2017-03-05,0
2017-03-06,0
2017-03-07,5
2017-03-08,13
2017-03-09,0
2017-03-10,51
2017-03-11,5
2017-03-12,0
2017-03-13,0
2017-03-14,411
2017-03-15,0
2017-03-16,0
2017-03-17,0
2017-03-18,0
2017-03-19,3
2017-03-20,0
2017-03-21,0
2017-03-22,0
2017-03-23,0
2017-03-24,8
2017-03-25,20
2017-03-26,0
2017-03-27,122
2017-03-28,183
2017-03-29,15
2017-03-30,0
2017-03-31,221
2017-04-01,396
2017-04-02,0
2017-04-03,0
2017-04-04,173
2017-04-05,0
2017-04-06,345
2017-04-07,0
2017-04-08,0
2017-04-09,0
2017-04-10,0
2017-04-11,0
2017-04-12,5
2017-04-13,0
2017-04-14,0
2017-04-15,0
2017-04-16,0
2017-04-17,0
2017-04-18,0
2017-04-19,18
2017-04-20,3
2017-04-21,130
2017-04-22,13
2017-04-23,0
2017-04-24,0
2017-04-25,226
2017-04-26,142
2017-04-27,0
2017-04-28,3
2017-04-29,0
2017-04-30,3
2017-05-01,0
2017-05-02,48
2017-05-03,0
2017-05-04,0
2017-05-05,163
2017-05-06,25
2017-05-07,0
2017-05-08,0
2017-05-09,0
2017-05-10,0
2017-05-11,0
2017-05-12,3
2017-05-13,5
2017-05-14,241
2017-05-15,18
2017-05-16,0
2017-05-17,0
2017-05-18,13
2017-05-19,3
2017-05-20,0
2017-05-21,0
2017-05-22,30
2017-05-23,0
2017-05-24,0
2017-05-25,160
2017-05-26,140
2017-05-27,0
2017-05-28,0
2017-05-29,13
2017-05-30,0
2017-05-31,15
2017-06-01,41
2017-06-02,3
2017-06-03,0
2017-06-04,46
2017-06-05,150
2017-06-06,203
2017-06-07,10
2017-06-08,0
2017-06-09,0
2017-06-10,0
2017-06-11,0
2017-06-12,0
2017-06-13,135
2017-06-14,0
2017-06-15,0
2017-06-16,541
2017-06-17,5
2017-06-18,0
2017-06-19,8
2017-06-20,33
2017-06-21,0
2017-06-22,0
2017-06-23,0
2017-06-24,20
2017-06-25,0
2017-06-26,0
2017-06-27,20
2017-06-28,0
2017-06-29,0
2017-06-30,18
2017-07-01,28
2017-07-02,0
2017-07-03,0
2017-07-04,0
2017-07-05,0
2017-07-06,0
2017-07-07,76
2017-07-08,102
2017-07-09,0
2017-07-10,0
2017-07-11,43
2017-07-12,338
2017-07-13,36
2017-07-14,0
2017-07-15,0
2017-07-16,0
2017-07-17,0
2017-07-18,30
2017-07-19,0
2017-07-20,0
2017-07-21,0
2017-07-22,0
2017-07-23,0
2017-07-24,358
2017-07-25,3
2017-07-26,0
2017-07-27,10
2017-07-28,0
2017-07-29,0
2017-07-30,0
2017-07-31,0
2017-08-01,0
2017-08-02,244
2017-08-03,0
2017-08-04,0
2017-08-05,41
2017-08-06,0
2017-08-07,0
2017-08-08,0
2017-08-09,0
2017-08-10,0
2017-08-11,0
2017-08-12,25
2017-08-13,0
2017-08-14,0
2017-08-15,0
2017-08-16,0
2017-08-17,0
2017-08-18,61
2017-08-19,3
2017-08-20,0
2017-08-21,0
2017-08-22,0
2017-08-23,10
2017-08-24,0
2017-08-25,0
2017-08-26,0
2017-08-27,0
2017-08-28,0
2017-08-29,0
2017-08-30,18
2017-08-31,0
2017-09-01,0
2017-09-02,0
2017-09-03,71
2017-09-04,0
2017-09-05,0
2017-09-06,56
2017-09-07,152
2017-09-08,0
2017-09-09,3
2017-09-10,0
2017-09-11,0
2017-09-12,0
2017-09-13,8
2017-09-14,84
2017-09-15,53
2017-09-16,0
2017-09-17,0
2017-09-18,0
2017-09-19,10
2017-09-20,69
2017-09-21,0
2017-09-22,41
2017-09-23,8
2017-09-24,0
2017-09-25,0
2017-09-26,0
2017-09-27,0
2017-09-28,0
2017-09-29,0
2017-09-30,394
2017-10-01,0
2017-10-02,0
2017-10-03,0
2017-10-04,0
2017-10-05,0
2017-10-06,0
2017-10-07,0
2017-10-08,28
2017-10-09,69
2017-10-10,0
2017-10-11,3
2017-10-12,0
2017-10-13,0
2017-10-14,25
2017-10-15,0
2017-10-16,0
2017-10-17,0
2017-10-18,0
2017-10-19,0
2017-10-20,0
2017-10-21,0
2017-10-22,0
2017-10-23,0
2017-10-24,18
2017-10-25,328
2017-10-26,89
2017-10-27,0
2017-10-28,0
2017-10-29,254
2017-10-30,239
2017-10-31,0
2017-11-01,0
2017-11-02,0
2017-11-03,3
2017-11-04,0
2017-11-05,0
2017-11-06,20
2017-11-07,33
2017-11-08,8
2017-11-09,0
2017-11-10,5
2017-11-11,0
2017-11-12,0
2017-11-13,33
2017-11-14,0
2017-11-15,0
2017-11-16,48
2017-11-17,0
2017-11-18,23
2017-11-19,58
2017-11-20,0
2017-11-21,0
2017-11-22,226
2017-11-23,0
2017-11-24,0
2017-11-25,0
2017-11-26,0
2017-11-27,0
2017-11-28,0
2017-11-29,0
2017-11-30,0
2017-12-01,23
2017-12-02,0
2017-12-03,0
2017-12-04,0
2017-12-05,20
2017-12-06,117
2017-12-07,0
2017-12-08,0
2017-12-09,168
2017-12-10,8
2017-12-11,0
2017-12-12,10
2017-12-13,0
2017-12-14,0
2017-12-15,0
2017-12-16,0
2017-12-17,0
2017-12-18,0
2017-12-19,0
2017-12-20,0
2017-12-21,0
2017-12-22,25
2017-12-23,147
2017-12-24,0
2017-12-25,112
2017-12-26,0
2017-12-27,0
2017-12-28,0
2017-12-29,0
2017-12-30,3
2017-12-31,0
2018-02-28,3
2018-03-01,0
2018-03-02,584
2018-03-03,0
2018-03-04,0
2018-03-05,13
2018-03-06,0
2018-03-07,140
2018-03-08,180
2018-03-09,0
2018-03-10,0
2018-03-11,0
2018-03-12,0
2018-03-13,292
2018-03-14,8
2018-03-15,3
2018-03-16,0
2018-03-17,0
2018-03-18,0
2018-03-19,0
2018-03-20,0
2018-03-21,0
2018-03-22,23
2018-03-23,0
2018-03-24,3
2018-03-25,18
2018-03-26,0
2018-03-27,0
2018-03-28,3
2018-03-29,3
2018-03-30,20
2018-03-31,0
2018-04-01,0
2018-04-02,28
2018-04-03,119
2018-04-04,51
2018-04-05,0
2018-04-06,53
2018-04-07,3
2018-04-08,0
2018-04-09,0
2018-04-10,0
2018-04-11,0
2018-04-12,15
2018-04-13,0
2018-04-14,0
2018-04-15,10
2018-04-16,399
2018-04-17,0
2018-04-18,0
2018-04-19,58
2018-04-20,0
2018-04-21,0
2018-04-22,0
2018-04-23,0
2018-04-24,0
2018-04-25,183
2018-04-26,53
2018-04-27,137
2018-04-28,0
2018-04-29,13
2018-04-30,51
2018-05-01,0
2018-05-02,0
2018-05-03,23
2018-05-04,0
2018-05-05,0
2018-05-06,48
2018-05-07,0
2018-05-08,0
2018-05-09,0
2018-05-10,0
2018-05-11,0
2018-05-12,53
2018-05-13,0
2018-05-14,0
2018-05-15,254
2018-05-16,0
2018-05-17,0
2018-05-18,0
2018-05-19,51
2018-05-20,20
2018-05-21,0
2018-05-22,8
2018-05-23,5
2018-05-24,0
2018-05-25,0
2018-05-26,0
2018-05-27,5
2018-05-28,15
2018-05-29,0
2018-05-30,0
2018-05-31,0
2018-06-01,3
2018-06-02,3
2018-06-03,0
2018-06-04,157
2018-06-05,86
2018-06-06,0
2018-06-07,0
2018-06-08,0
2018-06-09,0
2018-06-10,0
2018-06-11,0
2018-06-12,0
2018-06-13,0
2018-06-14,0
2018-06-15,0
2018-06-16,0
2018-06-17,0
2018-06-18,33
2018-06-19,3
2018-06-20,0
2018-06-21,0
2018-06-22,0
2018-06-23,0
2018-06-24,66
2018-06-25,84
2018-06-26,0
2018-06-27,23
2018-06-28,295
2018-06-29,0
2018-06-30,0
2018-07-01,0
2018-07-02,0
2018-07-03,3
2018-07-04,0
2018-07-05,0
2018-07-06,89
2018-07-07,0
2018-07-08,0
2018-07-09,0
2018-07-10,0
2018-07-11,48
2018-07-12,0
2018-07-13,0
2018-07-14,79
2018-07-15,3
2018-07-16,0
2018-07-17,681
2018-07-18,15
2018-07-19,0
2018-07-20,0
2018-07-21,0
2018-07-22,43
2018-07-23,8
2018-07-24,0
2018-07-25,36
2018-07-26,152
2018-07-27,0
2018-07-28,0
2018-07-29,0
2018-07-30,0
2018-07-31,0
2018-08-01,0
2018-08-02,0
2018-08-03,15
2018-08-04,163
2018-08-05,0
2018-08-06,0
2018-08-07,0
2018-08-08,249
2018-08-09,15
2018-08-10,0
2018-08-11,99
2018-08-12,351
2018-08-13,74
2018-08-14,3
2018-08-15,0
2018-08-16,0
2018-08-17,51
2018-08-18,33
2018-08-19,3
2018-08-20,0
2018-08-21,0
2018-08-22,127
2018-08-23,0
2018-08-24,0
2018-08-25,0
2018-08-26,0
2018-08-27,0
2018-08-28,0
2018-08-29,0
2018-08-30,0
2018-08-31,0
2018-09-01,0
2018-09-02,0
2018-09-03,0
2018-09-04,0
2018-09-05,0
2018-09-06,8
2018-09-07,0
2018-09-08,0
2018-09-09,0
2018-09-10,193
2018-09-11,135
2018-09-12,66
2018-09-13,112
2018-09-14,0
2018-09-15,0
2018-09-16,0
2018-09-17,0
2018-09-18,292
2018-09-19,0
2018-09-20,0
2018-09-21,0
2018-09-22,8
2018-09-23,0
2018-09-24,0
2018-09-25,315
2018-09-26,71
2018-09-27,13
2018-09-28,89
2018-09-29,0
2018-09-30,0
2018-10-01,15
2018-10-02,74
2018-10-03,53
2018-10-04,0
2018-10-05,0
2018-10-06,0
2018-10-07,25
2018-10-08,0
2018-10-09,0
2018-10-10,0
2018-10-11,152
2018-10-12,23
2018-10-13,33
2018-10-14,0
2018-10-15,18
2018-10-16,8
2018-10-17,0
2018-10-18,0
2018-10-19,0
2018-10-20,0
2018-10-21,8
2018-10-22,0
2018-10-23,104
2018-10-24,10
2018-10-25,0
2018-10-26,0
2018-10-27,297
2018-10-28,8
2018-10-29,132
2018-10-30,0
2018-10-31,0
2018-11-01,3
2018-11-02,91
2018-11-03,353
2018-11-04,0
2018-11-05,91
2018-11-06,198
2018-11-07,0
2018-11-08,0
2018-11-09,279
2018-11-10,114
2018-11-11,0
2018-11-12,0
2018-11-13,279
2018-11-14,0
2018-11-15,117
2018-11-16,145
2018-11-17,0
2018-11-18,0
2018-11-19,43
2018-11-20,102
2018-11-21,0
2018-11-22,0
2018-11-23,0
2018-11-24,0
2018-11-25,198
2018-11-26,221
2018-11-27,117
2018-11-28,0
2018-11-29,0
2018-11-30,0
2018-12-01,0
2018-12-02,191
2018-12-03,0
2018-12-04,0
2018-12-05,0
2018-12-06,0
2018-12-07,0
2018-12-08,0
2018-12-09,0
2018-12-10,0
2018-12-11,0
2018-12-12,0
2018-12-13,0
2018-12-14,0
2018-12-15,0
2018-12-16,137
2018-12-17,10
2018-12-18,5
2018-12-19,0
2018-12-20,0
2018-12-21,155
2018-12-22,5
2018-12-23,0
2018-12-24,0
2018-12-25,0
2018-12-26,0
2018-12-27,0
2018-12-28,84
2018-12-29,0
2018-12-30,0
2018-12-31,104
2019-02-28,38
2019-03-01,0
2019-03-02,46
2019-03-03,23
2019-03-04,246
2019-03-05,0
2019-03-06,0
2019-03-07,0
2019-03-08,0
2019-03-09,0
2019-03-10,117
2019-03-11,0
2019-03-12,0
2019-03-13,0
2019-03-14,0
2019-03-15,51
2019-03-16,0
2019-03-17,0
2019-03-18,0
2019-03-19,0
2019-03-20,0
2019-03-21,0
2019-03-22,224
2019-03-23,10
2019-03-24,0
2019-03-25,0
2019-03-26,0
2019-03-27,0
2019-03-28,3
2019-03-29,8
2019-03-30,0
2019-03-31,23
2019-04-01,0
2019-04-02,13
2019-04-03,102
2019-04-04,0
2019-04-05,33
2019-04-06,23
2019-04-07,0
2019-04-08,79
2019-04-09,15
2019-04-10,3
2019-04-11,0
2019-04-12,28
2019-04-13,71
2019-04-14,10
2019-04-15,183
2019-04-16,0
2019-04-17,0
2019-04-18,0
2019-04-19,5
2019-04-20,43
2019-04-21,8
2019-04-22,584
2019-04-23,53
2019-04-24,10
2019-04-25,0
2019-04-26,188
2019-04-27,168
2019-04-28,3
2019-04-29,0
2019-04-30,36
2019-05-01,0
2019-05-02,15
2019-05-03,28
2019-05-04,36
2019-05-05,3
2019-05-06,0
2019-05-07,20
2019-05-08,0
2019-05-09,0
2019-05-10,3
2019-05-11,0
2019-05-12,99
2019-05-13,208
2019-05-14,38
2019-05-15,3
2019-05-16,0
2019-05-17,61
2019-05-18,0
2019-05-19,56
2019-05-20,33
2019-05-21,0
2019-05-22,0
2019-05-23,30
2019-05-24,0
2019-05-25,8
2019-05-26,58
2019-05-27,0
2019-05-28,76
2019-05-29,0
2019-05-30,58
2019-05-31,18
2019-06-01,0
2019-06-02,10
2019-06-03,10
2019-06-04,0
2019-06-05,13
2019-06-06,3
2019-06-07,0
2019-06-08,0
2019-06-09,0
2019-06-10,36
2019-06-11,135
2019-06-12,0
2019-06-13,160
2019-06-14,0
2019-06-15,0
2019-06-16,28
2019-06-17,0
2019-06-18,25
2019-06-19,0
2019-06-20,94
2019-06-21,302
2019-06-22,0
2019-06-23,0
2019-06-24,0
2019-06-25,33
2019-06-26,0
2019-06-27,0
2019-06-28,0
2019-06-29,419
2019-06-30,41
2019-07-01,0
2019-07-02,0
2019-07-03,0
2019-07-04,0
2019-07-05,0
2019-07-06,348
2019-07-07,0
2019-07-08,0
2019-07-09,0
2019-07-10,0
2019-07-11,5
2019-07-12,206
2019-07-13,0
2019-07-14,0
2019-07-15,0
2019-07-16,0
2019-07-17,109
2019-07-18,10
2019-07-19,0
2019-07-20,0
2019-07-21,0
2019-07-22,216
2019-07-23,262
2019-07-24,0
2019-07-25,0
2019-07-26,0
2019-07-27,0
2019-07-28,0
2019-07-29,3
2019-07-30,0
2019-07-31,318
2019-08-01,0
2019-08-02,0
2019-08-03,0
2019-08-04,0
2019-08-05,0
2019-08-06,0
2019-08-07,483
2019-08-08,97
2019-08-09,0
2019-08-10,0
2019-08-11,0
2019-08-12,0
2019-08-13,0
2019-08-14,0
2019-08-15,0
2019-08-16,0
2019-08-17,0
2019-08-18,41
2019-08-19,3
2019-08-20,0
2019-08-21,20
2019-08-22,0
2019-08-23,0
2019-08-24,0
2019-08-25,0
2019-08-26,0
2019-08-27,0
2019-08-28,165
2019-08-29,76
2019-08-30,0
2019-08-31,0
2019-09-01,0
2019-09-02,282
2019-09-03,0
2019-09-04,84
2019-09-05,0
2019-09-06,0
2019-09-07,8
2019-09-08,0
2019-09-09,0
2019-09-10,0
2019-09-11,0
2019-09-12,18
2019-09-13,0
2019-09-14,53
2019-09-15,0
2019-09-16,0
2019-09-17,0
2019-09-18,0
2019-09-19,0
2019-09-20,0
2019-09-21,0
2019-09-22,0
2019-09-23,33
2019-09-24,3
2019-09-25,0
2019-09-26,69
2019-09-27,0
2019-09-28,0
2019-09-29,0
2019-09-30,0
2019-10-01,13
2019-10-02,56
2019-10-03,5
2019-10-04,23
2019-10-05,0
2019-10-06,0
2019-10-07,41
2019-10-08,3
2019-10-09,18
2019-10-10,5
2019-10-11,84
2019-10-12,3
2019-10-13,0
2019-10-14,0
2019-10-15,0
2019-10-16,135
2019-10-17,170
2019-10-18,0
2019-10-19,0
2019-10-20,0
2019-10-21,0
2019-10-22,41
2019-10-23,107
2019-10-24,0
2019-10-25,3
2019-10-26,0
2019-10-27,363
2019-10-28,15
2019-10-29,8
2019-10-30,23
2019-10-31,18
2019-11-01,3
2019-11-02,0
2019-11-03,0
2019-11-04,0
2019-11-05,102
2019-11-06,0
2019-11-07,58
2019-11-08,0
2019-11-09,0
2019-11-10,0
2019-11-11,0
2019-11-12,20
2019-11-13,0
2019-11-14,0
2019-11-15,0
2019-11-16,0
2019-11-17,0
2019-11-18,61
2019-11-19,61
2019-11-20,58
2019-11-21,0
2019-11-22,23
2019-11-23,0
2019-11-24,384
2019-11-25,0
2019-11-26,0
2019-11-27,51
2019-11-28,36
2019-11-29,0
2019-11-30,0
2019-12-01,157
2019-12-02,109
2019-12-03,97
2019-12-04,0
2019-12-05,0
2019-12-06,10
2019-12-07,0
2019-12-08,0
2019-12-09,140
2019-12-10,48
2019-12-11,53
2019-12-12,0
2019-12-13,25
2019-12-14,318
2019-12-15,0
2019-12-16,0
2019-12-17,165
2019-12-18,0
2019-12-19,0
2019-12-20,0
2019-12-21,0
2019-12-22,0
2019-12-23,0
2019-12-24,0
2019-12-25,0
2019-12-26,0
2019-12-27,3
2019-12-28,0
2019-12-29,20
2019-12-30,328
2019-12-31,69
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,8
2020-03-04,8
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,74
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,8
2020-03-18,0
2020-03-19,142
2020-03-20,5
2020-03-21,0
2020-03-22,0
2020-03-23,351
2020-03-24,89
2020-03-25,0
2020-03-26,0
2020-03-27,3
2020-03-28,20
2020-03-29,188
2020-03-30,20
2020-03-31,0
