,GEOID20,predictions
0,250250001011.0,0.38620934
1,250250001012.0,0.4004686
2,250250001021.0,0.36511248
3,250250001022.0,0.3947642
4,250250002011.0,0.3878046
5,250250002012.0,0.38358837
6,250250002013.0,0.37220806
7,250250002014.0,0.3462168
8,250250002021.0,0.36230436
9,250250002022.0,0.4019429
10,250250002023.0,0.3641611
11,250250003011.0,0.44753733
12,250250003012.0,0.4150541
13,250250003013.0,0.31057876
14,250250003014.0,0.4252184
15,250250003021.0,0.43574739
16,250250003022.0,0.3703725
17,250250004011.0,0.3547197
18,250250004012.0,0.32579488
19,250250004013.0,0.41184908
20,250250004014.0,0.3795879
21,250250004021.0,0.37737787
22,250250004022.0,0.39248487
23,250250004023.0,0.37618256
24,250250005021.0,0.38275686
25,250250005022.0,0.40443227
26,250250005023.0,0.3985023
27,250250005024.0,0.41819456
28,250250005031.0,0.35353547
29,250250005032.0,0.35321817
30,250250005051.0,0.33626878
31,250250005052.0,0.3434424
32,250250005053.0,0.33317465
33,250250005061.0,0.37774527
34,250250005062.0,0.3706064
35,250250006011.0,0.42341742
36,250250006012.0,0.4102632
37,250250006013.0,0.34221685
38,250250006014.0,0.33767635
39,250250006031.0,0.3669918
40,250250006041.0,0.35132107
41,250250006042.0,0.33172122
42,250250007011.0,0.3703152
43,250250007012.0,0.37993053
44,250250007013.0,0.3364616
45,250250007014.0,0.36144975
46,250250007031.0,0.3277023
47,250250007032.0,0.34667143
48,250250007041.0,0.36652935
49,250250007042.0,0.34444192
50,250250007043.0,0.30345643
51,250250007044.0,0.32943514
52,250250008041.0,0.36689442
53,250250008042.0,0.3557457
54,250250008051.0,0.33398646
55,250250008052.0,0.35644922
56,250250008053.0,0.36201578
57,250250008061.0,0.40918276
58,250250008062.0,0.44961587
59,250250008063.0,0.44246793
60,250250008071.0,0.41991377
61,250250101031.0,0.43908423
62,250250101032.0,0.4010508
63,250250101033.0,0.470931
64,250250101041.0,0.4335113
65,250250101042.0,0.42410433
66,250250101043.0,0.42804533
67,250250102041.0,0.4218494
68,250250102042.0,0.44921535
69,250250102043.0,0.415734
70,250250102051.0,0.39655998
71,250250102052.0,0.4328301
72,250250102053.0,0.36735955
73,250250102054.0,0.45348907
74,250250102061.0,0.4310886
75,250250102062.0,0.4122458
76,250250103001.0,0.42999303
77,250250103002.0,0.43223518
78,250250104031.0,0.29363748
79,250250104032.0,0.36046955
80,250250104033.0,0.4322755
81,250250104041.0,0.35001126
82,250250104042.0,0.27763593
83,250250104043.0,0.2967356
84,250250104044.0,0.39920285
85,250250104051.0,0.39411965
86,250250104052.0,0.41004592
87,250250104053.0,0.36043584
88,250250104081.0,0.4437327
89,250250105001.0,0.38381267
90,250250105002.0,0.3549753
91,250250105003.0,0.4204503
92,250250106001.0,0.41005808
93,250250106002.0,0.44518605
94,250250106003.0,0.4345628
95,250250107011.0,0.3955199
96,250250107012.0,0.41431957
97,250250107013.0,0.43224806
98,250250107021.0,0.4428728
99,250250107022.0,0.46347958
100,250250107023.0,0.41802707
101,250250108011.0,0.41534325
102,250250108012.0,0.39109784
103,250250108013.0,0.33262804
104,250250108021.0,0.402669
105,250250108022.0,0.41922942
106,250250108023.0,0.3883428
107,250250201011.0,0.3871185
108,250250201012.0,0.4735016
109,250250201013.0,0.4197745
110,250250201014.0,0.30407926
111,250250202001.0,0.3516909
112,250250202002.0,0.3348832
113,250250202003.0,0.38127974
114,250250203011.0,0.45856282
115,250250203021.0,0.41533804
116,250250203041.0,0.3667125
117,250250203042.0,0.37230554
118,250250203051.0,0.45605174
119,250250203052.0,0.356088
120,250250301001.0,0.36281762
121,250250301002.0,0.35318512
122,250250302001.0,0.4081294
123,250250302002.0,0.42426586
124,250250303011.0,0.43404505
125,250250303012.0,0.43338886
126,250250303021.0,0.37739667
127,250250304001.0,0.43728584
128,250250304002.0,0.39717036
129,250250304003.0,0.41063243
130,250250304004.0,0.34402272
131,250250305001.0,0.41438708
132,250250305002.0,0.41335604
133,250250305003.0,0.44258085
134,250250401001.0,0.40779552
135,250250401002.0,0.411907
136,250250402001.0,0.3389818
137,250250402002.0,0.38330448
138,250250403001.0,0.32188734
139,250250403002.0,0.38446075
140,250250403003.0,0.42458355
141,250250403004.0,0.42033872
142,250250403005.0,0.44132954
143,250250404011.0,0.38493174
144,250250404012.0,0.434551
145,250250406001.0,0.4331945
146,250250406002.0,0.41247767
147,250250408011.0,0.3071989
148,250250408012.0,0.45551303
149,250250408013.0,0.4008376
150,250250501011.0,0.39233866
151,250250501012.0,0.30716026
152,250250501013.0,0.3643232
153,250250502001.0,0.36024714
154,250250502002.0,0.3834971
155,250250502003.0,0.324241
156,250250502004.0,0.35179958
157,250250503001.0,0.39711255
158,250250503002.0,0.3721021
159,250250503003.0,0.40622756
160,250250504001.0,0.42500156
161,250250504002.0,0.3725991
162,250250505001.0,0.3818154
163,250250505002.0,0.4742523
164,250250506001.0,0.3560075
165,250250506002.0,0.38271815
166,250250507001.0,0.35550734
167,250250507002.0,0.3625681
168,250250507003.0,0.3726389
169,250250509011.0,0.39929688
170,250250509012.0,0.36992127
171,250250509013.0,0.39370868
172,250250510001.0,0.40272766
173,250250510002.0,0.42584378
174,250250510003.0,0.3910305
175,250250511011.0,0.40042087
176,250250511012.0,0.37123296
177,250250511013.0,0.43553433
178,250250511014.0,0.3990601
179,250250512001.0,0.36906663
180,250250512002.0,0.36014995
181,250250512003.0,0.3889342
182,250250601011.0,0.41918296
183,250250601012.0,0.42593053
184,250250601013.0,0.40207985
185,250250601014.0,0.3845142
186,250250602001.0,0.41646978
187,250250602002.0,0.43722776
188,250250603011.0,0.3820847
189,250250603012.0,0.44317716
190,250250603013.0,0.39718524
191,250250604001.0,0.3546473
192,250250604002.0,0.4128584
193,250250604003.0,0.41868344
194,250250604004.0,0.38527834
195,250250604005.0,0.41182008
196,250250605011.0,0.40337402
197,250250605012.0,0.38963258
198,250250605013.0,0.42409205
199,250250605014.0,0.39884132
200,250250605015.0,0.4292018
201,250250606011.0,0.3844304
202,250250606021.0,0.42202753
203,250250606031.0,0.45006984
204,250250606041.0,0.4220349
205,250250606042.0,0.40736946
206,250250607001.0,0.38012582
207,250250607002.0,0.36961854
208,250250608001.0,0.4074163
209,250250608002.0,0.39784378
210,250250608003.0,0.33337975
211,250250608004.0,0.37977725
212,250250610001.0,0.3778124
213,250250610002.0,0.31629333
214,250250610003.0,0.3998653
215,250250611011.0,0.34480882
216,250250611012.0,0.3088209
217,250250612011.0,0.42360896
218,250250612021.0,0.43630135
219,250250612031.0,0.41186482
220,250250612041.0,0.4263548
221,250250701021.0,0.4441209
222,250250701022.0,0.43336746
223,250250701023.0,0.44840458
224,250250701031.0,0.43802342
225,250250701041.0,0.43784657
226,250250701042.0,0.43887082
227,250250701043.0,0.44680792
228,250250702011.0,0.45958978
229,250250702012.0,0.42824796
230,250250702021.0,0.42099687
231,250250702022.0,0.42771944
232,250250703011.0,0.39184135
233,250250703012.0,0.41629085
234,250250703021.0,0.39854637
235,250250703022.0,0.42460826
236,250250703023.0,0.39540434
237,250250704021.0,0.45270836
238,250250704022.0,0.400562
239,250250705011.0,0.40601164
240,250250705012.0,0.4036621
241,250250705021.0,0.3993698
242,250250705022.0,0.392871
243,250250706001.0,0.4161421
244,250250706002.0,0.40960667
245,250250707001.0,0.44070995
246,250250707002.0,0.41201463
247,250250708011.0,0.37132055
248,250250708021.0,0.3892037
249,250250708022.0,0.41745144
250,250250709011.0,0.36548018
251,250250709021.0,0.3634368
252,250250709022.0,0.38584304
253,250250711011.0,0.4201318
254,250250711012.0,0.34286508
255,250250711013.0,0.3476018
256,250250711014.0,0.36801574
257,250250712011.0,0.4303188
258,250250712012.0,0.4610936
259,250250712013.0,0.48433092
260,250250712014.0,0.37504974
261,250250801001.0,0.39613393
262,250250801002.0,0.35567015
263,250250803001.0,0.39303964
264,250250803002.0,0.3561665
